﻿DATA,MODELO,IMEI,VALOR DE VENDA,BRINDE,CUSTO APARELHO,FORMA DE PAGAMENTO,LUCRO,VENDEDOR,LOJA,PRECISA_REVISAO,MOTIVO_REVISAO,ENTENDIMENTO
04/06/2026,IPHONE 17 PRO 256GB SILVER NOVO,[card-number],"R$ 7.370,00","R$ 30,00","R$ 6.950,00","Entrou um 14 pro Max seminovo por 3000,00 /4300,00 pix /70,00 pix","R$ 390,00",Marcela,ONLINE,SIM,So extraiu: 4370 pix de 7370 → falta R$ 3000 sem valor explicito no texto,
04/06/2026,IPHONE 15 128GB AZUL SEMINOVO,35 169847 156724 4,"R$ 2.900,00","R$ 25,00","R$ 2.660,00","1450,00 pix / entrou um 13 seminovo por 1450,00","R$ 215,00",Marcela,ONLINE,NAO,,valor da venda = 2900 | 1450 pix + 1450 troca | brinde 25
04/06/2026,IPHONE 15 PRO MAX 256GB PRETO SEMINOVO,35146564482796 6,"R$ 4.400,00","R$ 23,00","R$ 4.100,00","2500,00 pix / entrou um 14 seminovo por 1900,00","R$ 277,00",Marcela,ONLINE,NAO,,valor da venda = 4400 | 2500 pix + 1900 troca | brinde 23
04/06/2026,IPHONE 16 PRO MAX 256GB DESERT NOVO,[card-number],"R$ 5.970,00",R$ -,"R$ 5.850,00",R$1990 no pix + R$3980 no crédito,"R$ 120,00",Renan,BLOCO B,NAO,,valor da venda = 5970 | 1990 pix + 3980 credito
04/06/2026,IPHONE 14 128GB BRANCO SEMINOVO,[card-number],"R$ 2.100,00",R$ -,"R$ 1.900,00","R$450 no crédito + pegando um iphone 13 azul 128g por R$1650,00","R$ 200,00",Renan,BLOCO B,NAO,,valor da venda = 2100 | 450 credito + 1650 troca
04/06/2026,IPHONE 15 128GB ROSA SEMINOVO,35385062818266 0,"R$ 2.950,00","R$ 35,00","R$ 2.660,00","1000,00 pix / 1950,00 em 5x","R$ 255,00",Marcela,ONLINE,NAO,,valor da venda = 2950 | 1000 pix + 1950 credito | brinde 35
04/06/2026,IPHONE 17 256GB BRANCO NOVO,[card-number],"R$ 4.700,00","R$ 25,00","R$ 4.600,00","9324,00 em 10x (PAGAMENTO JUNTO APARELHO 1)","R$ 75,00",Marcela,ONLINE,NAO,,grupo 1 (8 e 9): valor da venda = 4700 | 4700 pix = 4700 | grupo R$ 9324
04/06/2026,IPHONE 17 256GB PRETO NOVO,[card-number],"R$ 4.624,00","R$ 30,00","R$ 4.500,00",PAGAMENTO JUNTO APARELHO 2,"R$ 94,00",Marcela,ONLINE,NAO,,grupo 1 (8 e 9): valor da venda = 4624 | 4624 pix = 4624 | grupo R$ 9324
04/06/2026,POCO X8 PRO MAX 512GB BRANCO NOVO,[card-number],"R$ 3.050,00",R$ -,"R$ 2.950,00","3.050,00 PIX","R$ 100,00",Ronald,CASES,NAO,,valor da venda = 3050 | 3050 pix
04/06/2026,IPHONE 17 PRO MAX 256GB SILVER NOVO,[card-number],"R$ 7.750,00",R$ -,"R$ 7.500,00","4.050,00 DINHEIRO / ENTRADA IPH 15 PRO MAX 256GB R$ 3.700,00","R$ 250,00",Ronald,CASES,NAO,,valor da venda = 7750 | 4050 dinheiro + 3700 troca
04/06/2026,POCO X8 PRO 512GB PRETO NOVO,V[card-number],"R$ 2.500,00",R$ -,"R$ 2.300,00","R$1.630,43 CRÉDITO 6x / 1.000,00 PIX","R$ 200,00",Ronald,CASES,NAO,,valor da venda = 2500 | 1000 pix + 1500 credito (visa 6x (taxa 8.0%))
04/06/2026,IPHONE 17 PRO MAX 256GB AZUL NOVO,[card-number],"R$ 7.467,00","R$ 30,00","R$ 7.230,00","R$5.768,21 CRÉDITO 3X / ENTRADA IPH 13 PRO MAX R$ 2.100,00","R$ 207,00",Ronald,CASES,NAO,,valor da venda = 7467 | 5367 credito (elo 3x (taxa 7.0%)) + 2100 troca | brinde 30
04/06/2026,IPHONE 13 PRO 256GB GOLD SEMINOVO,[card-number],"R$ 2.806,00","R$ 25,00","R$ 2.300,00",PIX,"R$ 481,00",Higor Guedes,CELL,NAO,,valor da venda = 2806 | 2806 pix | brinde 25
04/06/2026,APPLE WATCH SERIES 8 STARLHIG SEMINOVO,LVVK104JHQ,"R$ 1.100,00",R$ -,"R$ 750,00",DINHEIRO,"R$ 350,00",Higor Guedes,CELL,NAO,,valor da venda = 1100 | 1100 dinheiro
04/06/2026,IPHONE 15 128GB PRETO NOVO,[card-number],"R$ 3.836,00",R$ -,"R$ 3.600,00","PIX 1.300,00 / PIX R$ 1.986,00","R$ 236,00",Higor Guedes,CELL,SIM,So extraiu: 3286 pix de 3836 → falta R$ 550 sem valor explicito no texto,
04/06/2026,IPHONE 16 PRO 128GB PRETO SEMINOVO,,"R$ 5.000,00","R$ 25,00","R$ 4.500,00","PIX R$ 1.550,00 / ENTRADA IPH 16 AZUL 128GB R$ 3.450,00","R$ 475,00",Higor Guedes,CELL,SIM,Sem IMEI,valor da venda = 5000 | 1550 pix + 3450 troca | brinde 25
04/06/2026,IPHONE 12 PRO MAX 128GB AZUL SEMINOVO,35 701474 101962 4,"R$ 2.300,00","R$ 25,00","R$ 2.000,00","1.300 dinheiro / entrando IPHONE 12 128GB PRETO A - 1.000,00","R$ 275,00",Guilherme,BLOCO B,SIM,So extraiu: 1300 dinheiro de 2300 → falta R$ 1000 sem valor explicito no texto,
05/06/2026,IPHONE 15 PRO MAX 256GB SEMINOVO,35 150340 005047 0,"R$ 3.950,00","R$ 25,00","R$ 3.700,00","1000,00 pix /2950,00 pix","R$ 225,00",Marcela,ONLINE,NAO,,valor da venda = 3950 | 3950 pix | brinde 25
05/06/2026,MacBook Air m5 midnight 16/512 NOVO,/DFD4FJ0J2Q,"R$ 6.930,00","R$ 60,00","R$ 6.700,00",PIX,"R$ 170,00",Marcela,ONLINE,NAO,,valor da venda = 6930 | 6930 pix | brinde 60
05/06/2026,POCO C85 PRETO 256GB NOVO,[card-number],"R$ 1.010,00",R$ -,"R$ 880,00",PIX,"R$ 130,00",Renan,BLOCO B,NAO,,valor da venda = 1010 | 1010 pix
05/06/2026,IPHONE 15 128GB PRETO NOVO,[card-number],"R$ 3.700,00",R$ -,"R$ 3.600,00","R$7400,00 no pix PAGAMENTO JUNTO, APARELHO 1","R$ 100,00",Renan,BLOCO B,NAO,,grupo 2 (22 e 23): valor da venda = 3700 | 3700 pix = 3700 | grupo R$ 7400
05/06/2026,IPHONE 15 128GB PRETO NOVO,[card-number],"R$ 3.700,00",R$ -,"R$ 3.600,00",PAGAMENTO JUNTO APARELHO 2,"R$ 100,00",Renan,BLOCO B,NAO,,grupo 2 (22 e 23): valor da venda = 3700 | 3700 pix = 3700 | grupo R$ 7400
05/06/2026,MACBOOK NEO ROSA 256GB NOVO,K76LHCP7F,"R$ 4.551,00","R$ 30,00","R$ 4.350,00",4551 em 18x,"R$ 171,00",Marcela,BLOCO B,NAO,,valor da venda = 4551 | 4551 credito | brinde 30
05/06/2026,IPHONE 14 128GB PRETO SEMINOVO,35512337 351278 0,"R$ 2.070,00","R$ 20,00","R$ 1.900,00","260,00 pix /260,00 pix/ 60 pix / 1490 em 10x","R$ 100,00",Marcela,ONLINE,NAO,,valor da venda = 2070 | 580 pix + 1490 credito | brinde 20
05/06/2026,REDMI NOTE 15 4G 256GB AZUL NOVO,[card-number],"R$ 1.211,00",R$ -,"R$ 1.150,00","100 pix/1111,00 em 5x","R$ 61,00",Marcela,ONLINE,NAO,,valor da venda = 1211 | 100 pix + 1111 credito
05/06/2026,JBL BOOMBOX 3 PRETA NOVO,JBLB00MB0X3BLKBR,"R$ 1.860,00",R$ -,"R$ 1.780,00",PIX,"R$ 80,00",Renan,BLOCO B,NAO,,valor da venda = 1860 | 1860 pix
05/06/2026,IPHONE 15 128GB PRETO NOVO,[card-number],"R$ 3.750,00","R$ 5,00","R$ 3.600,00",PIX,"R$ 145,00",Renan,BLOCO B,NAO,,valor da venda = 3750 | 3750 pix | brinde 5
05/06/2026,IPHONE 14 PRO 256GB BRANCO SEMINOVO,54001278899018,"R$ 3.325,00","R$ 25,00","R$ 2.900,00","R$ 525,00 PIX / R$ 3.890,23 CREDITO 18X - PAGAMENTO JUNTO , APARELHO 1","R$ 400,00",Ronald,CASES,NAO,,grupo 3 (29 e 30): valor da venda = 3325 | 3325 credito = 3325 | grupo R$ 6710
05/06/2026,IPHONE 14 PRO MAX 128GB PRETO SEMINOVO,351548866512357,"R$ 3.385,00","R$ 25,00","R$ 3.150,00",PAGAMENTO JUNTO APARELHO 2,"R$ 210,00",Ronald,CASES,NAO,,grupo 3 (29 e 30): valor da venda = 3385 | 3385 credito = 3385 | grupo R$ 6710
05/06/2026,REDMI PAD 2 256GB CINZA NOVO,65577/W6PT04947,"R$ 1.500,00","R$ 48,00","R$ 1.240,00","R$1.630,43 CRÉDITO 6x","R$ 212,00",Ronald,CASES,NAO,,valor da venda = 1500 | 1500 credito (visa 6x (taxa 8.0%)) | brinde 48
05/06/2026,IPHONE 14 128GB PRETO SEMINOVO,35 159224 3452233,"R$ 2.100,00","R$ 10,00","R$ 1.900,00","PIX R$ 1.650,00 / R$ 50,00 DINHEIRO / ENTRADA IPH XR 64GB PRETO R$ 400,00","R$ 190,00",Higor Guedes,CELL,NAO,,valor da venda = 2100 | 1650 pix + 50 dinheiro + 400 troca | brinde 10
05/06/2026,IPHONE 17 256GB BRANCO NOVO,,"R$ 4.980,00","R$ 135,00","R$ 2.600,00","PIX R$ 4.380,00 / ENTRADA IPH 128GB PRETO R$ 600,00","R$ 245,00",Higor Guedes,CELL,SIM,Sem IMEI,valor da venda = 4980 | 4380 pix + 600 troca | brinde 135
06/06/2026,IPHONE 17 256GB AZUL NOVO,352824462371275,"R$ 4.750,00","R$ 45,00","R$ 4.500,00",PIX,"R$ 205,00",Marcela,ONLINE,NAO,,valor da venda = 4750 | 4750 pix | brinde 45
06/06/2026,IPAD 11° (A16) 128GB SILVER NOVO,DMY20XLJ95,"R$ 2.599,00","R$ 120,00","R$ 2.250,00","2542,00 em 12/ 57 1x","R$ 229,00",Marcela,ONLINE,NAO,,valor da venda = 2599 | 2599 pix | brinde 120
06/06/2026,IPHONE 15 PRO MAX 256GB PRETO SEMINOVO,35203376 371558 3,"R$ 3.910,00","R$ 25,00","R$ 3.700,00","30,00 pix /3880 debito","R$ 185,00",Marcela,ONLINE,NAO,,valor da venda = 3910 | 30 pix + 3880 debito | brinde 25
06/06/2026,IPAD 11° (A16) 128GB SILVER NOVO,DV71MXVDQ7,"R$ 2.542,00","R$ 110,00","R$ 2.200,00",2542 em 12x,"R$ 232,00",Marcela,ONLINE,NAO,,valor da venda = 2542 | 2542 credito | brinde 110
06/06/2026,IPAD 11° (A16) 128GB AZUL NOVO,JTPYCFFWY4,"R$ 2.450,00","R$ 110,00","R$ 2.200,00",PIX,"R$ 140,00",Marcela,ONLINE,NAO,,valor da venda = 2450 | 2450 pix | brinde 110
06/06/2026,IPHONE 15 PRO MAX 256GB PRETO SEMINOVO,[card-number],"R$ 3.950,00","R$ 10,00","R$ 3.700,00",2050 dinheiro/1900 pix,"R$ 240,00",Marcela,ONLINE,NAO,,valor da venda = 3950 | 1900 pix + 2050 dinheiro | brinde 10
06/06/2026,IPHONE 17 256GB BRANCO NOVO,[card-number],"R$ 4.820,00","R$ 5,00","R$ 4.600,00","Entrou um 11 128 por 600,00 seminovo / 4220 em 12x","R$ 215,00",Marcela,ONLINE,SIM,So extraiu: 4220 credito de 4820 → falta R$ 600 sem valor explicito no texto,
06/06/2026,IPAD 11° (A16) 128GB AZUL NOVO,FP424P4PXH,"R$ 2.471,00","R$ 130,00","R$ 2.250,00",1100 pix / 1371 em 8x,"R$ 101,00",Marcela,ONLINE,NAO,,valor da venda = 2471 | 1100 pix + 1371 credito | brinde 130
06/06/2026,IPHONE 14 PLUS 128GB LILAS NOVO,[card-number],"R$ 3.570,00","R$ 5,00","R$ 3.450,00",PIX,"R$ 115,00",Renan,BLOCO B,NAO,,valor da venda = 3570 | 3570 pix | brinde 5
06/06/2026,IPHONE 13 256GB BRANCO SEMINOVO,[card-number],"R$ 2.325,00","R$ 25,00","R$ 1.900,00","R$ 1.300,00 PIX / R$ 1.089,85 CRÉDITO 3X","R$ 400,00",Ronald,CASES,NAO,,valor da venda = 2325 | 1300 pix + 1025 credito (visa 3x (taxa 6.0%)) | brinde 25
06/06/2026,IPHONE 17 PRO 256GB SILVER NOVO,[card-number],"R$ 7.325,00","R$ 20,00","R$ 7.000,00","R$6.513,08 CRÉDITO 12X","R$ 305,00",Ronald,CASES,SIM,So extraiu: 6513.08 credito de 7325 → falta R$ 812 sem valor explicito no texto,
06/06/2026,IPHONE 13 128GB BRANCO SEMINOVO,350264528248328,"R$ 1.910,00","R$ 10,00","R$ 1.750,00","TROCANDO IPHONE 12 128GB LILÁS (1.600,00) GARANTIA (03/03 venda Guilherme) + R$334,59 CRÉDITO 1X",R$ -,Ronald,CASES,SIM,So extraiu: 334.59 credito de 1910 → falta R$ 1575 sem valor explicito no texto,
06/06/2026,REDMI 15C 256GB AZUL NOVO,[card-number],"R$ 880,00",R$ -,"R$ 840,00","GARANTIA REALME C61 256GB 8RAM GOLD ( VENDIDO POR 810,00) PLACA MORREU + 72,80 CRÉDITO 1X",R$ -,Ronald,CASES,SIM,So extraiu: 72.80 credito de 880 → falta R$ 807 sem valor explicito no texto,
06/06/2026,IPHONE 17 PRO 256GB BRANCO SEMINOVO,,"R$ 7.065,00","R$ 10,00","R$ 6.300,00","PIX R$ 2.450,00 / PIX R$ 115,00 / ENTRADA IPH 15 128GB R$ 2.650,00 / ENTRADA IPH 14 LILAS 128GB R$ 1.850,00",,Higor Guedes,CELL,SIM,Sem IMEI,valor da venda = 7065 | 2565 pix + 4500 troca | brinde 10
06/06/2026,IPHONE 13 256GB ROSA SEMINOVO,[card-number],"R$ 2.116,00","R$ 10,00","R$ 1.900,00","PIX R$ 1.100,00 / PIX R$ 1.016,00","R$ 206,00",Higor Guedes,CELL,NAO,,valor da venda = 2116 | 2116 pix | brinde 10
06/06/2026,IPHONE 15 128GB AZUL SEMINOVO,35 168257 029609 5,"R$ 2.910,00","R$ 25,00","R$ 2.660,00","1.700 pix / 860 dinheiro / entrando xr 64 GB PRETO A - 350,00","R$ 225,00",Guilherme,BLOCO B,SIM,So extraiu: 1700 pix + 860 dinheiro de 2910 → falta R$ 350 sem valor explicito no texto,
07/06/2026,IPHONE 14 PRO MAX 512GB ROXO SEMINOVO,[card-number],"R$ 3.800,00","R$ 15,00","R$ 3.500,00",PIX,"R$ 285,00",Angel,BLOCO B,SIM,Vendedor Angel - pendente ID real,valor da venda = 3800 | 3800 pix | brinde 15
07/06/2026,IPHONE 13 256GB ROSA SEMINOVO,[card-number],"R$ 2.100,00","R$ 15,00","R$ 1.900,00",PIX,"R$ 185,00",Angel,BLOCO B,SIM,Vendedor Angel - pendente ID real,valor da venda = 2100 | 2100 pix | brinde 15
07/06/2026,IPHONE 17 256GB BRANCO NOVO,[card-number],"R$ 4.705,00","R$ 10,00","R$ 4.690,00","35,00 pix / 4670,00 pix","R$ 10,00",Marcela,ONLINE,NAO,,valor da venda = 4705 | 4705 pix | brinde 10
07/06/2026,APPLE WATCH ULTRA 3 49MM PRETO NOVO,[card-number],"R$ 5.750,00","R$ 15,00","R$ 4.670,00","5750,0 em 1x","R$ 1.065,00",Marcela,ONLINE,NAO,,valor da venda = 5750 | 5750 credito | brinde 15
07/06/2026,BOOMBOX 4 LARANJA NOVA/SEMINOVA,TL1973-BQ009163,"R$ 2.500,00",R$ -,"R$ 2.390,00","1000,00 dinheiro / 1500,00 pix","R$ 110,00",Marcela,ONLINE,NAO,,valor da venda = 2500 | 1500 pix + 1000 dinheiro
07/06/2026,IPHONE 15 PRO MAX 256GB PRETO SEMINOVO,35 283240 862564 8,"R$ 4.050,00","R$ 41,00","R$ 3.700,00","R$2.000,00 PIX/R$2.311,16 CRÉDITO 11X","R$ 309,00",Marcela,ONLINE,NAO,,valor da venda = 4050 | 2000 pix + 2050 credito (visa 11x (taxa 11.3%)) | brinde 41
07/06/2026,IPHONE 17 256GB PRETO NOVO,[card-number],"R$ 4.750,00",R$ -,"R$ 4.650,00",PIX,"R$ 100,00",Renan,BLOCO B,NAO,,valor da venda = 4750 | 4750 pix
07/06/2026,POCO X8 PRO MAX 512GB AZUL NOVO,74909/F6QV01625,"R$ 3.100,00",R$ -,"R$ 2.950,00",PIX,"R$ 150,00",Renan,BLOCO B,NAO,,valor da venda = 3100 | 3100 pix
07/06/2026,IPHONE 15 128GB AZUL SEMINOVO,35986788108129,"R$ 3.973,00","R$ 15,00","R$ 3.700,00","2673,00 em 10,x/ entrou um 13 128 seminovo por 1300,00","R$ 258,00",Marcela,ONLINE,SIM,So extraiu: 1300 troca de 3973 → falta R$ 2673 sem valor explicito no texto,
07/06/2026,IPHONE 12 64GB LILAS SEMINOVO,35 8187610315940,"R$ 1.350,00","R$ 25,00","R$ 1.150,00","R$ 1.350,00 EM 5X","R$ 175,00",Marcela,ONLINE,NAO,,valor da venda = 1350 | 1350 credito | brinde 25
07/06/2026,IPHONE 15 PRO MAX 256GB PRETO SEMINOVO,35049630499550 5,"R$ 4.050,00","R$ 25,00","R$ 3.700,00","2950,00 em 10x/ entrou um 14 pro 128 seminovo por 1100,00","R$ 325,00",Marcela,ONLINE,NAO,,valor da venda = 4050 | 2950 credito + 1100 troca | brinde 25
07/06/2026,IPHONE 14 PRO 128GB ROXO SEMINOVO,3501800048255,"R$ 1.650,00",R$ -,"R$ 1.100,00",PIX,"R$ 550,00",Marcela,ONLINE,NAO,,valor da venda = 1650 | 1650 pix
07/06/2026,IPAD 11° (A16) 128GB SILVER NOVO,DHYGFK76Q2,"R$ 2.453,35","R$ 100,00","R$ 2.250,00","35,35 pix /3118 em 10x (PAGAMENTO JUNTO APARELHO 1)","R$ 175,00",Marcela,ONLINE,NAO,,grupo 4 (62 e 63): valor da venda = 2453 | 2453.35 pix = 2453 | grupo R$ 3153
07/06/2026,IPHONE XR 64GB AZUL SEMINOVO,[card-number],"R$ 700,00","R$ 25,00","R$ 500,00",PAGAMENTO JUNTO APARELHO 2,"R$ 175,00",Marcela,ONLINE,NAO,,grupo 4 (62 e 63): valor da venda = 700 | 700 pix = 700 | grupo R$ 3153
07/06/2026,IPHONE 13 PRO MAX 128GB SEMINOVO,[card-number],"R$ 3.047,00","R$ 10,00","R$ 2.600,00",PIX,"R$ 437,00",Higor Guedes,CELL,NAO,,valor da venda = 3047 | 3047 pix | brinde 10
07/06/2026,IPHONE 16 PRO MAX 256GB DESERT SEMINOVO,35 568866 635102,"R$ 5.450,00",R$ -,"R$ 5.000,00",PIX,"R$ 450,00",Higor Guedes,CELL,NAO,,valor da venda = 5450 | 5450 pix
07/06/2026,IPHONE 14 PRO MAX 256GB ROXO SEMINOVO,35 787943 7816990,"R$ 3.350,00",R$ -,"R$ 3.200,00",PIX,"R$ 150,00",Higor Guedes,CELL,NAO,,valor da venda = 3350 | 3350 pix
07/06/2026,IPHONE 16E 128GB PRETO SEMINOVO,356243696858256,"R$ 2.839,00",R$ -,"R$ 1.800,00","PIX R$ 839,00 / PIX R$ 2.000,00","R$ 1.039,00",Higor Guedes,CELL,NAO,,valor da venda = 2839 | 2839 pix
07/06/2026,IPHONE 17 256GB PRETO NOVO,[card-number],"R$ 4.605,00",R$ -,"R$ 4.550,00",PIX,"R$ 55,00",Higor Guedes,CELL,NAO,,valor da venda = 4605 | 4605 pix
07/06/2026,IPHONE 14 128GB AZUL SEMINOVO,35 826414 2105709,"R$ 2.150,00",R$ -,"R$ 1.900,00","PIX R$ 800,00 / PIX R$ 1.350,00","R$ 250,00",Higor Guedes,CELL,NAO,,valor da venda = 2150 | 2150 pix
07/06/2026,NOTE 15 8GB 256GB PRETO NOVO,[card-number],"R$ 1.330,00",R$ -,"R$ 1.100,00",1.400 em 2x,"R$ 230,00",Guilherme,BLOCO B,NAO,,valor da venda = 1330 | 1330 credito (visa 2x (taxa 5.0%))
08/06/2026,IPHONE 11 64GB PRETO SEMINOVO - GARANTIA DO XR,[card-number],"R$ 880,00","R$ 15,00","R$ 600,00","Pagou 180 pix/ entrou um XR 64 azul por 700,00",R$ -,Marcela,,NAO,,valor da venda = 880 | 180 pix + 700 troca | brinde 15
09/06/2026,IPHONE 15 PRO 256GB NATURAL SEMINOVO,35430058 708958 8,"R$ 3.780,00","R$ 25,00","R$ 3.000,00",PIX,"R$ 755,00",Marcela,,NAO,,valor da venda = 3780 | 3780 pix | brinde 25
09/06/2026,IPHONE 16E 128GB BRANCO SEMINOVO,35 263893 649061 5,"R$ 2.600,00","R$ 25,00","R$ 2.100,00","R$500,00 no dinheiro + R$2100 no pix","R$ 475,00",Renan,BLOCO B,SIM,So extraiu: 2100 pix de 2600 → falta R$ 500 sem valor explicito no texto,
09/06/2026,IPHONE 15 256GB PRETO SEMINOVO,[card-number],"R$ 3.050,00","R$ 30,00","R$ 2.900,00","R$1950 no pix + pegando um iphone 12 256 vermelho por R$1100,00","R$ 120,00",Renan,BLOCO B,NAO,,valor da venda = 3050 | 1950 pix + 1100 troca | brinde 30
10/06/2026,SAMSUNG A55 256GB AZUL SEMINOVO,[card-number],"R$ 1.000,00","R$ 25,00","R$ 700,00",PIX,"R$ 275,00",Guilherme,BLOCO B,NAO,,valor da venda = 1000 | 1000 pix | brinde 25
10/06/2026,IPHONE 15 PRO MAX 256GB PRETO SEMINOVO,25267652002814 4,"R$ 3.950,00","R$ 68,00","R$ 3.700,00",PIX,"R$ 182,00",Marcela,,NAO,,valor da venda = 3950 | 3950 pix | brinde 68
10/06/2026,IPAD 11° (A16) 128GB SILVER NOVO,L3CRQLVC2F,"R$ 2.441,00","R$ 70,00","R$ 2.250,00","2441,00 em 10x","R$ 121,00",Marcela,,NAO,,valor da venda = 2441 | 2441 credito | brinde 70
